promo_id,promo_type,product_scope,discount,start_date,end_date
PR0066,PercentOff20,P00162,10%,2025-08-02,2025-08-14
PR0067,PercentOff20,P00055,20%,2025-08-04,2025-08-19
PR0068,PercentOff10,P00182,10%,2025-08-02,2025-08-09
PR0069,PercentOff15,P00125,100%,2025-08-06,2025-08-25
PR0070,Buy1Get1,P00245,10%,2025-08-07,2025-08-30
PR0071,PercentOff15,P00032,10%,2025-08-10,2025-08-25
PR0072,PercentOff10,P00140,10%,2025-08-24,2025-09-12
PR0073,Buy1Get1,P00205,Combo,2025-08-12,2025-09-06
PR0074,PercentOff20,P00005,100%,2025-08-07,2025-08-15
PR0075,PercentOff15,P00136,100%,2025-08-08,2025-08-17
PR0076,BundleCombo,P00152,Combo,2025-08-12,2025-09-15
PR0077,PercentOff20,P00066,10%,2025-08-21,2025-09-23
PR0078,PercentOff15,P00090,100%,2025-08-09,2025-08-28
PR0079,PercentOff20,P00013,15%,2025-08-22,2025-08-31
PR0080,BundleCombo,P00015,Combo,2025-08-17,2025-08-31
PR0081,Buy1Get1,P00023,20%,2025-08-16,2025-08-27
PR0082,PercentOff20,P00119,Combo,2025-08-12,2025-09-15
PR0083,PercentOff10,P00232,100%,2025-08-16,2025-08-24
PR0084,PercentOff20,P00064,15%,2025-08-04,2025-08-15
PR0085,Buy1Get1,P00024,15%,2025-08-08,2025-08-17
PR0086,PercentOff20,P00001,100%,2025-08-10,2025-09-06
PR0087,BundleCombo,P00127,100%,2025-08-11,2025-09-08
PR0088,PercentOff10,P00073,Combo,2025-08-17,2025-09-08
PR0089,Buy1Get1,P00048,100%,2025-08-23,2025-09-24
PR0090,Buy1Get1,P00009,100%,2025-08-05,2025-08-20
PR0091,PercentOff10,P00182,15%,2025-08-15,2025-08-24
PR0092,PercentOff20,P00131,10%,2025-08-22,2025-09-10
PR0093,PercentOff10,P00091,15%,2025-08-24,2025-09-04
PR0094,Buy1Get1,P00246,20%,2025-08-16,2025-08-28
PR0095,PercentOff15,P00208,Combo,2025-08-12,2025-08-30
PR0096,PercentOff20,P00248,10%,2025-08-09,2025-08-25
PR0097,BundleCombo,P00096,10%,2025-08-25,2025-09-28
PR0098,PercentOff10,P00009,20%,2025-08-19,2025-09-20
PR0099,Buy1Get1,P00219,10%,2025-08-20,2025-09-23
PR0100,BundleCombo,P00095,100%,2025-08-16,2025-08-24
