product_id,category,brand,base_price
P0060,PersonalCare,Brand_019,54
P0061,Beverages,Brand_024,23
P0062,ReadyToEat,Brand_003,138
P0063,FrozenFoods,Brand_005,81
P0064,FrozenFoods,Brand_014,85
P0065,InstantFoods,Brand_018,86
P0066,FrozenFoods,Brand_001,59
P0067,InstantFoods,Brand_023,95
P0068,HealthBeauty,Brand_050,54
P0069,FrozenFoods,Brand_012,135
P0070,DairyBakery,Brand_043,61
P0071,ReadyToEat,Brand_024,83
P0072,Household,Brand_006,194
P0073,HealthBeauty,Brand_038,197
P0074,ReadyToEat,Brand_047,128
P0075,Others,Brand_025,51
P0076,Others,Brand_031,174
P0077,Household,Brand_017,130
P0078,DairyBakery,Brand_002,110
P0079,PersonalCare,Brand_045,162
P0080,ReadyToEat,Brand_044,110
P0081,HealthBeauty,Brand_046,79
P0082,DairyBakery,Brand_011,50
P0083,InstantFoods,Brand_046,37
P0084,Others,Brand_029,286
P0085,DairyBakery,Brand_027,96
P0086,ReadyToEat,Brand_002,60
P0087,Snacks,Brand_008,50
P0088,Snacks,Brand_027,29
P0089,DairyBakery,Brand_004,82
P0090,PersonalCare,Brand_001,85
P0091,ReadyToEat,Brand_050,140
P0092,Others,Brand_011,120
P0093,InstantFoods,Brand_007,116
P0094,HealthBeauty,Brand_031,54
P0095,Others,Brand_030,268
P0096,InstantFoods,Brand_044,42
P0097,Snacks,Brand_031,50
P0098,DairyBakery,Brand_021,38
P0099,ReadyToEat,Brand_025,120
P0100,Beverages,Brand_042,34
P0101,Snacks,Brand_018,17
P0102,ReadyToEat,Brand_029,57
P0103,Household,Brand_041,169
P0104,ReadyToEat,Brand_049,124
P0105,Others,Brand_044,181
P0106,Snacks,Brand_041,39
P0107,Household,Brand_026,38
P0108,FrozenFoods,Brand_036,89
P0109,FrozenFoods,Brand_040,166
P0110,DairyBakery,Brand_010,64
P0111,Household,Brand_021,142
P0112,InstantFoods,Brand_010,77
P0113,Beverages,Brand_045,75
P0114,Snacks,Brand_043,19
P0115,DairyBakery,Brand_020,68
P0116,FrozenFoods,Brand_005,68
P0117,DairyBakery,Brand_043,81
P0118,Beverages,Brand_039,43
P0119,FrozenFoods,Brand_027,127
P0120,ReadyToEat,Brand_024,48
P0121,DairyBakery,Brand_003,26
P0122,InstantFoods,Brand_042,55
P0123,FrozenFoods,Brand_040,63
P0124,HealthBeauty,Brand_031,60
P0125,FrozenFoods,Brand_050,146
P0126,FrozenFoods,Brand_001,178
P0127,FrozenFoods,Brand_015,86
P0128,HealthBeauty,Brand_029,182
P0129,PersonalCare,Brand_018,99
P0130,Household,Brand_003,186
P0131,Beverages,Brand_014,21
P0132,InstantFoods,Brand_010,84
P0133,PersonalCare,Brand_009,128
P0134,DairyBakery,Brand_027,94
P0135,InstantFoods,Brand_037,32
P0136,HealthBeauty,Brand_035,71
P0137,Others,Brand_008,194
P0138,Beverages,Brand_033,35
P0139,DairyBakery,Brand_045,98
P0140,HealthBeauty,Brand_048,183
P0141,PersonalCare,Brand_022,169
P0142,HealthBeauty,Brand_041,149
P0143,PersonalCare,Brand_030,109
P0144,Snacks,Brand_007,52
P0145,FrozenFoods,Brand_041,166
P0146,Others,Brand_014,286
P0147,InstantFoods,Brand_020,109
P0148,Others,Brand_034,38
P0149,HealthBeauty,Brand_003,65
P0150,ReadyToEat,Brand_016,126
P0151,PersonalCare,Brand_018,94
P0152,HealthBeauty,Brand_046,84
P0153,HealthBeauty,Brand_010,87
P0154,InstantFoods,Brand_037,26
P0155,PersonalCare,Brand_042,159
P0156,InstantFoods,Brand_028,47
P0157,Snacks,Brand_011,30
P0158,Snacks,Brand_037,23
P0159,Beverages,Brand_003,27
P0160,Others,Brand_011,286
P0161,PersonalCare,Brand_002,196
P0162,Others,Brand_050,158
P0163,Household,Brand_008,35
P0164,HealthBeauty,Brand_041,48
P0165,InstantFoods,Brand_035,108
P0166,PersonalCare,Brand_039,121
P0167,ReadyToEat,Brand_015,142
P0168,FrozenFoods,Brand_045,132
P0169,Snacks,Brand_030,55
P0170,DairyBakery,Brand_007,61
P0171,Snacks,Brand_049,19
P0172,Snacks,Brand_003,26
P0173,Others,Brand_005,143
P0174,Others,Brand_006,83
P0175,PersonalCare,Brand_025,169
P0176,Snacks,Brand_030,45
P0177,ReadyToEat,Brand_036,132
P0178,InstantFoods,Brand_033,102
P0179,Snacks,Brand_001,51
P0180,Others,Brand_001,190
P0181,Snacks,Brand_027,37
P0182,ReadyToEat,Brand_046,148
P0183,Snacks,Brand_008,16
P0184,DairyBakery,Brand_009,51
P0185,PersonalCare,Brand_028,163
P0186,InstantFoods,Brand_020,103
P0187,Household,Brand_005,71
P0188,FrozenFoods,Brand_027,147
P0189,DairyBakery,Brand_023,93
P0190,InstantFoods,Brand_009,102
P0191,Snacks,Brand_039,43
P0192,Snacks,Brand_022,53
P0193,HealthBeauty,Brand_029,156
P0194,Others,Brand_039,236
P0195,Snacks,Brand_041,19
P0196,FrozenFoods,Brand_035,115
P0197,Snacks,Brand_036,44
P0198,HealthBeauty,Brand_004,91
P0199,FrozenFoods,Brand_027,57
P0200,InstantFoods,Brand_020,38
P0201,Household,Brand_013,45
P0202,Snacks,Brand_006,39
P0203,InstantFoods,Brand_005,36
P0204,DairyBakery,Brand_048,68
P0205,PersonalCare,Brand_010,189
P0206,Household,Brand_011,199
P0207,ReadyToEat,Brand_015,149
P0208,FrozenFoods,Brand_047,101
P0209,DairyBakery,Brand_043,109
P0210,DairyBakery,Brand_011,90
P0211,FrozenFoods,Brand_023,72
P0212,FrozenFoods,Brand_029,153
P0213,DairyBakery,Brand_023,54
P0214,FrozenFoods,Brand_013,125
P0215,InstantFoods,Brand_010,38
P0216,Beverages,Brand_050,49
P0217,Others,Brand_018,292
P0218,HealthBeauty,Brand_038,88
P0219,FrozenFoods,Brand_021,175
P0220,InstantFoods,Brand_016,25
P0221,Others,Brand_022,296
P0222,Snacks,Brand_013,17
P0223,PersonalCare,Brand_018,132
P0224,DairyBakery,Brand_043,118
P0225,Household,Brand_031,30
P0226,Household,Brand_040,97
P0227,DairyBakery,Brand_050,110
P0228,Snacks,Brand_041,45
P0229,PersonalCare,Brand_029,112
P0230,PersonalCare,Brand_035,83
P0231,InstantFoods,Brand_031,46
P0232,Others,Brand_009,48
P0233,InstantFoods,Brand_004,85
P0234,Household,Brand_046,84
P0235,Snacks,Brand_025,31
P0236,Snacks,Brand_004,38
P0237,ReadyToEat,Brand_005,84
P0238,Beverages,Brand_038,59
P0239,DairyBakery,Brand_032,51
P0240,Others,Brand_044,211
P0241,Snacks,Brand_002,29
P0242,FrozenFoods,Brand_025,96
P0243,DairyBakery,Brand_013,58
P0244,FrozenFoods,Brand_022,130
P0245,HealthBeauty,Brand_024,79
P0246,PersonalCare,Brand_050,77
P0247,Others,Brand_025,220
P0248,InstantFoods,Brand_006,100
P0249,Beverages,Brand_025,68
P0250,Beverages,Brand_050,45
P0251,PersonalCare,Brand_050,52
P0252,PersonalCare,Brand_009,59
P0253,ReadyToEat,Brand_050,134
P0254,Others,Brand_037,33
P0255,HealthBeauty,Brand_026,142
P0256,PersonalCare,Brand_005,174
P0257,DairyBakery,Brand_005,112
P0258,Household,Brand_036,111
P0259,Beverages,Brand_027,75
P0260,Household,Brand_028,114
P0261,FrozenFoods,Brand_007,50
P0262,Snacks,Brand_021,28
P0263,Snacks,Brand_006,59
P0264,Household,Brand_011,162
P0265,FrozenFoods,Brand_044,128
P0266,Household,Brand_040,170
P0267,ReadyToEat,Brand_014,79
P0268,HealthBeauty,Brand_026,85
P0269,HealthBeauty,Brand_036,41
P0270,ReadyToEat,Brand_020,49
P0271,HealthBeauty,Brand_029,154
P0272,HealthBeauty,Brand_005,198
P0273,ReadyToEat,Brand_001,106
P0274,Others,Brand_043,21
P0275,FrozenFoods,Brand_011,130
P0276,InstantFoods,Brand_015,28
P0277,PersonalCare,Brand_018,72
P0278,DairyBakery,Brand_040,54
P0279,InstantFoods,Brand_041,54
P0280,Beverages,Brand_023,27
P0281,HealthBeauty,Brand_015,160
P0282,Snacks,Brand_048,26
P0283,ReadyToEat,Brand_008,51
P0284,Beverages,Brand_032,35
P0285,Others,Brand_046,287
P0286,PersonalCare,Brand_013,190
P0287,InstantFoods,Brand_016,82
P0288,InstantFoods,Brand_026,82
P0289,Snacks,Brand_003,35
P0290,ReadyToEat,Brand_021,131
P0291,InstantFoods,Brand_036,59
P0292,HealthBeauty,Brand_009,169
P0293,ReadyToEat,Brand_017,115
P0294,FrozenFoods,Brand_048,71
P0295,Others,Brand_009,259
P0296,HealthBeauty,Brand_013,141
P0297,FrozenFoods,Brand_013,127
P0298,HealthBeauty,Brand_004,197
P0299,Beverages,Brand_040,78
P0300,Beverages,Brand_022,58
P0301,DairyBakery,Brand_027,108
P0302,FrozenFoods,Brand_004,72
P0303,Others,Brand_047,153
P0304,PersonalCare,Brand_026,135
P0305,ReadyToEat,Brand_017,81
P0306,DairyBakery,Brand_038,96
P0307,DairyBakery,Brand_018,64
P0308,Snacks,Brand_019,47
P0309,FrozenFoods,Brand_020,113
P0310,Beverages,Brand_010,32
P0311,Others,Brand_017,287
P0312,InstantFoods,Brand_044,55
P0313,Household,Brand_032,45
P0314,InstantFoods,Brand_045,30
P0315,ReadyToEat,Brand_045,149
P0316,Beverages,Brand_006,46
P0317,Household,Brand_012,94
P0318,HealthBeauty,Brand_014,168
P0319,FrozenFoods,Brand_050,168
P0320,HealthBeauty,Brand_022,173
P0321,PersonalCare,Brand_046,143
P0322,Household,Brand_040,36
P0323,DairyBakery,Brand_032,41
P0324,HealthBeauty,Brand_044,93
P0325,Beverages,Brand_019,24
P0326,Snacks,Brand_016,22
P0327,Others,Brand_040,272
P0328,DairyBakery,Brand_025,103
P0329,Others,Brand_044,297
P0330,ReadyToEat,Brand_028,103
P0331,Others,Brand_001,132
P0332,HealthBeauty,Brand_013,62
P0333,DairyBakery,Brand_034,53
P0334,Household,Brand_046,55
P0335,Others,Brand_012,208
P0336,ReadyToEat,Brand_012,110
P0337,ReadyToEat,Brand_013,101
P0338,Others,Brand_008,67
P0339,Snacks,Brand_047,43
P0340,InstantFoods,Brand_036,77
P0341,Others,Brand_042,258
P0342,PersonalCare,Brand_019,116
P0343,Snacks,Brand_011,47
P0344,InstantFoods,Brand_026,48
P0345,InstantFoods,Brand_027,25
P0346,Household,Brand_009,128
P0347,DairyBakery,Brand_003,116
P0348,Others,Brand_019,100
P0349,PersonalCare,Brand_001,171
P0350,Others,Brand_030,192
P0351,Beverages,Brand_009,51
P0352,Beverages,Brand_014,71
P0353,DairyBakery,Brand_019,71
P0354,InstantFoods,Brand_012,50
P0355,ReadyToEat,Brand_013,97
P0356,Household,Brand_030,140
P0357,InstantFoods,Brand_020,85
P0358,Beverages,Brand_015,79
P0359,Household,Brand_049,179
P0360,Snacks,Brand_048,52
P0361,HealthBeauty,Brand_004,196
P0362,PersonalCare,Brand_015,100
P0363,PersonalCare,Brand_004,142
P0364,Others,Brand_012,171
P0365,ReadyToEat,Brand_037,102
P0366,Others,Brand_011,258
P0367,HealthBeauty,Brand_016,78
P0368,Beverages,Brand_026,53
P0369,Household,Brand_012,58
P0370,Snacks,Brand_039,23
P0371,HealthBeauty,Brand_011,90
P0372,Beverages,Brand_034,62
P0373,Beverages,Brand_023,49
P0374,FrozenFoods,Brand_001,97
P0375,Others,Brand_044,214
P0376,Others,Brand_042,162
P0377,Snacks,Brand_037,22
P0378,Snacks,Brand_008,24
P0379,ReadyToEat,Brand_022,100
P0380,Beverages,Brand_035,42
P0381,Beverages,Brand_015,66
P0382,HealthBeauty,Brand_048,55
P0383,InstantFoods,Brand_005,113
P0384,ReadyToEat,Brand_048,85
P0385,HealthBeauty,Brand_015,128
P0386,Snacks,Brand_026,52
P0387,Household,Brand_034,78
P0388,Beverages,Brand_014,28
P0389,Beverages,Brand_009,42
P0390,HealthBeauty,Brand_048,86
P0391,ReadyToEat,Brand_005,127
P0392,PersonalCare,Brand_044,144
P0393,Others,Brand_002,109
P0394,ReadyToEat,Brand_014,40
P0395,HealthBeauty,Brand_008,179
P0396,DairyBakery,Brand_037,79
P0397,PersonalCare,Brand_047,162
P0398,Household,Brand_003,73
P0399,Others,Brand_022,155
P0400,Others,Brand_001,282
P0401,PersonalCare,Brand_013,107
P0402,FrozenFoods,Brand_006,150
P0403,Beverages,Brand_026,54
P0404,HealthBeauty,Brand_024,163
P0405,PersonalCare,Brand_022,56
P0406,Others,Brand_036,274
P0407,HealthBeauty,Brand_026,47
P0408,PersonalCare,Brand_023,137
P0409,Household,Brand_043,106
P0410,DairyBakery,Brand_036,119
P0411,DairyBakery,Brand_029,107
P0412,Snacks,Brand_009,55
P0413,Household,Brand_013,154
P0414,PersonalCare,Brand_023,132
P0415,InstantFoods,Brand_032,98
P0416,DairyBakery,Brand_008,75
P0417,FrozenFoods,Brand_006,60
P0418,Beverages,Brand_010,78
P0419,InstantFoods,Brand_020,41
P0420,FrozenFoods,Brand_006,146
P0421,FrozenFoods,Brand_009,68
P0422,FrozenFoods,Brand_036,162
P0423,DairyBakery,Brand_018,114
P0424,ReadyToEat,Brand_044,56
P0425,PersonalCare,Brand_023,93
P0426,Beverages,Brand_008,75
P0427,ReadyToEat,Brand_026,88
P0428,HealthBeauty,Brand_020,168
P0429,InstantFoods,Brand_002,32
P0430,DairyBakery,Brand_043,55
P0431,ReadyToEat,Brand_036,120
P0432,Household,Brand_034,128
P0433,Beverages,Brand_024,73
P0434,ReadyToEat,Brand_025,112
P0435,Household,Brand_042,157
P0436,PersonalCare,Brand_042,164
P0437,HealthBeauty,Brand_026,77
P0438,Snacks,Brand_020,19
P0439,Others,Brand_001,229
P0440,InstantFoods,Brand_032,51
P0441,Snacks,Brand_008,35
P0442,Others,Brand_001,181
P0443,Others,Brand_019,65
P0444,Others,Brand_009,221
P0445,Household,Brand_002,114
P0446,Snacks,Brand_012,52
P0447,PersonalCare,Brand_014,144
P0448,ReadyToEat,Brand_037,143
P0449,ReadyToEat,Brand_003,143
P0450,ReadyToEat,Brand_029,116
P0451,Household,Brand_007,31
P0452,Others,Brand_015,34
P0453,Others,Brand_027,256
P0454,PersonalCare,Brand_036,169
P0455,Snacks,Brand_027,21
P0456,Others,Brand_028,117
P0457,Snacks,Brand_044,55
P0458,PersonalCare,Brand_044,137
P0459,Snacks,Brand_001,48
P0460,Snacks,Brand_035,28
P0461,Household,Brand_045,112
P0462,Household,Brand_004,58
P0463,Others,Brand_032,41
P0464,InstantFoods,Brand_002,111
P0465,Household,Brand_027,178
P0466,Snacks,Brand_037,16
P0467,Others,Brand_020,207
P0468,Snacks,Brand_039,30
P0469,HealthBeauty,Brand_028,69
P0470,HealthBeauty,Brand_029,118
P0471,InstantFoods,Brand_011,112
P0472,Others,Brand_030,97
P0473,Household,Brand_039,59
P0474,HealthBeauty,Brand_005,163
P0475,DairyBakery,Brand_030,106
P0476,Others,Brand_020,86
P0477,HealthBeauty,Brand_013,130
P0478,HealthBeauty,Brand_004,129
P0479,Beverages,Brand_030,29
P0480,InstantFoods,Brand_028,49
P0481,PersonalCare,Brand_048,144
P0482,ReadyToEat,Brand_004,106
P0483,Others,Brand_048,188
P0484,InstantFoods,Brand_006,114
P0485,Others,Brand_019,263
P0486,FrozenFoods,Brand_007,73
P0487,Household,Brand_050,85
P0488,PersonalCare,Brand_039,58
P0489,Snacks,Brand_031,27
P0490,ReadyToEat,Brand_048,144
P0491,Snacks,Brand_020,54
P0492,DairyBakery,Brand_014,78
P0493,DairyBakery,Brand_033,35
P0494,ReadyToEat,Brand_034,79
P0495,InstantFoods,Brand_036,27
P0496,PersonalCare,Brand_022,39
P0497,Snacks,Brand_025,17
P0498,InstantFoods,Brand_044,65
P0499,Beverages,Brand_046,67
P0500,DairyBakery,Brand_016,40
P0501,Beverages,Brand_031,28
P0502,DairyBakery,Brand_015,32
P0503,ReadyToEat,Brand_046,105
P0504,Beverages,Brand_034,63
P0505,Others,Brand_047,145
P0506,InstantFoods,Brand_008,117
P0507,HealthBeauty,Brand_002,182
P0508,Others,Brand_006,170
P0509,Others,Brand_004,111
P0510,Household,Brand_008,166
P0511,DairyBakery,Brand_023,96
P0512,Others,Brand_015,267
P0513,ReadyToEat,Brand_009,142
P0514,Others,Brand_040,77
P0515,Others,Brand_011,29
P0516,Household,Brand_017,107
P0517,Beverages,Brand_031,57
P0518,InstantFoods,Brand_025,66
P0519,Others,Brand_019,90
P0520,PersonalCare,Brand_023,89
P0521,Others,Brand_009,255
P0522,Household,Brand_006,70
P0523,ReadyToEat,Brand_017,75
P0524,PersonalCare,Brand_025,63
P0525,Snacks,Brand_046,18
P0526,ReadyToEat,Brand_043,121
P0527,Others,Brand_028,193
P0528,PersonalCare,Brand_009,89
P0529,InstantFoods,Brand_032,46
P0530,HealthBeauty,Brand_025,192
P0531,HealthBeauty,Brand_014,156
P0532,Beverages,Brand_016,32
P0533,Others,Brand_029,165
P0534,PersonalCare,Brand_004,66
P0535,HealthBeauty,Brand_021,87
P0536,ReadyToEat,Brand_002,130
P0537,InstantFoods,Brand_017,60
P0538,HealthBeauty,Brand_045,181
P0539,PersonalCare,Brand_009,184
P0540,Snacks,Brand_045,44
P0541,InstantFoods,Brand_021,39
P0542,Beverages,Brand_015,50
P0543,PersonalCare,Brand_041,108
P0544,ReadyToEat,Brand_049,103
P0545,Snacks,Brand_018,39
P0546,HealthBeauty,Brand_004,116
P0547,DairyBakery,Brand_026,67
P0548,Others,Brand_018,264
P0549,Snacks,Brand_050,38
P0550,PersonalCare,Brand_007,187
P0551,ReadyToEat,Brand_040,62
P0552,DairyBakery,Brand_019,94
P0553,DairyBakery,Brand_008,37
P0554,InstantFoods,Brand_034,114
P0555,DairyBakery,Brand_010,118
P0556,Others,Brand_041,50
P0557,Snacks,Brand_011,36
P0558,HealthBeauty,Brand_042,170
P0559,DairyBakery,Brand_025,74
P0560,FrozenFoods,Brand_003,172
P0561,Household,Brand_040,182
P0562,InstantFoods,Brand_001,102
P0563,InstantFoods,Brand_020,48
P0564,FrozenFoods,Brand_009,145
P0565,Household,Brand_048,138
P0566,InstantFoods,Brand_008,49
P0567,PersonalCare,Brand_028,70
P0568,FrozenFoods,Brand_045,165
P0569,HealthBeauty,Brand_003,77
P0570,Beverages,Brand_025,65
P0571,Household,Brand_024,94
P0572,DairyBakery,Brand_049,28
P0573,HealthBeauty,Brand_042,94
P0574,Household,Brand_017,74
P0575,HealthBeauty,Brand_020,129
P0576,Beverages,Brand_021,79
P0577,InstantFoods,Brand_004,88
P0578,HealthBeauty,Brand_049,132
P0579,Others,Brand_047,267
P0580,HealthBeauty,Brand_050,104
P0581,DairyBakery,Brand_020,65
P0582,Snacks,Brand_042,37
P0583,ReadyToEat,Brand_024,96
P0584,Household,Brand_022,56
P0585,Beverages,Brand_021,49
P0586,Beverages,Brand_034,21
P0587,Household,Brand_020,169
P0588,Household,Brand_038,195
P0589,DairyBakery,Brand_046,98
P0590,Household,Brand_025,121
P0591,FrozenFoods,Brand_033,164
P0592,Beverages,Brand_040,79
P0593,Snacks,Brand_013,39
P0594,Beverages,Brand_002,22
P0595,ReadyToEat,Brand_042,42
P0596,Beverages,Brand_047,46
P0597,Household,Brand_045,74
P0598,DairyBakery,Brand_002,110
P0599,ReadyToEat,Brand_046,77
P0600,PersonalCare,Brand_027,113
P0601,HealthBeauty,Brand_045,120
P0602,Household,Brand_020,134
P0603,DairyBakery,Brand_013,55
P0604,HealthBeauty,Brand_034,154
P0605,PersonalCare,Brand_029,131
P0606,Snacks,Brand_024,56
P0607,Household,Brand_027,129
P0608,Beverages,Brand_042,49
P0609,PersonalCare,Brand_013,60
P0610,HealthBeauty,Brand_012,151
P0611,PersonalCare,Brand_018,161
P0612,FrozenFoods,Brand_040,47
P0613,ReadyToEat,Brand_019,50
P0614,HealthBeauty,Brand_019,184
P0615,Snacks,Brand_016,58
P0616,Others,Brand_014,145
P0617,Snacks,Brand_045,18
P0618,Beverages,Brand_010,67
P0619,HealthBeauty,Brand_024,42
P0620,HealthBeauty,Brand_042,181
P0621,Snacks,Brand_044,37
P0622,ReadyToEat,Brand_006,65
P0623,PersonalCare,Brand_035,123
P0624,Household,Brand_030,109
P0625,Household,Brand_022,187
P0626,FrozenFoods,Brand_039,127
P0627,ReadyToEat,Brand_017,114
P0628,HealthBeauty,Brand_043,188
P0629,InstantFoods,Brand_028,58
P0630,Beverages,Brand_039,26
P0631,Snacks,Brand_015,34
P0632,Beverages,Brand_038,71
P0633,Household,Brand_016,154
P0634,InstantFoods,Brand_003,37
P0635,ReadyToEat,Brand_005,130
P0636,Household,Brand_028,177
P0637,HealthBeauty,Brand_005,97
P0638,Others,Brand_036,277
P0639,InstantFoods,Brand_050,103
P0640,Others,Brand_037,199
P0641,InstantFoods,Brand_021,42
P0642,Beverages,Brand_033,48
P0643,InstantFoods,Brand_005,103
P0644,ReadyToEat,Brand_020,119
P0645,Others,Brand_022,133
P0646,InstantFoods,Brand_010,112
P0647,ReadyToEat,Brand_028,138
P0648,FrozenFoods,Brand_002,105
P0649,Snacks,Brand_013,37
P0650,InstantFoods,Brand_027,109
P0651,ReadyToEat,Brand_046,121
P0652,InstantFoods,Brand_038,81
P0653,Household,Brand_012,92
P0654,PersonalCare,Brand_038,89
P0655,DairyBakery,Brand_008,113
P0656,ReadyToEat,Brand_007,75
P0657,Beverages,Brand_012,47
P0658,Beverages,Brand_016,59
P0659,Beverages,Brand_033,78
P0660,PersonalCare,Brand_009,69
P0661,Household,Brand_035,45
P0662,Snacks,Brand_029,22
P0663,Others,Brand_013,284
P0664,ReadyToEat,Brand_050,79
P0665,DairyBakery,Brand_001,62
P0666,ReadyToEat,Brand_002,47
P0667,PersonalCare,Brand_005,95
P0668,FrozenFoods,Brand_041,164
P0669,HealthBeauty,Brand_013,40
P0670,Household,Brand_008,61
P0671,FrozenFoods,Brand_049,112
P0672,ReadyToEat,Brand_014,105
P0673,PersonalCare,Brand_035,129
P0674,PersonalCare,Brand_025,186
P0675,Household,Brand_006,95
P0676,Others,Brand_017,48
P0677,Snacks,Brand_030,35
P0678,Others,Brand_003,121
P0679,Beverages,Brand_018,77
P0680,Beverages,Brand_045,58
P0681,ReadyToEat,Brand_012,87
P0682,HealthBeauty,Brand_025,66
P0683,Snacks,Brand_008,24
P0684,PersonalCare,Brand_020,169
P0685,Household,Brand_017,128
P0686,Snacks,Brand_047,21
P0687,DairyBakery,Brand_036,50
P0688,Snacks,Brand_041,45
P0689,HealthBeauty,Brand_032,120
P0690,ReadyToEat,Brand_032,82
P0691,Household,Brand_013,165
P0692,ReadyToEat,Brand_037,93
P0693,Household,Brand_012,188
P0694,ReadyToEat,Brand_014,144
P0695,Others,Brand_032,261
P0696,Beverages,Brand_025,62
P0697,HealthBeauty,Brand_038,76
P0698,InstantFoods,Brand_010,52
P0699,Snacks,Brand_005,44
P0700,FrozenFoods,Brand_007,86
P0701,Snacks,Brand_038,43
P0702,InstantFoods,Brand_002,103
P0703,Snacks,Brand_019,55
P0704,Beverages,Brand_048,23
P0705,ReadyToEat,Brand_027,112
P0706,Household,Brand_022,174
P0707,FrozenFoods,Brand_050,45
P0708,ReadyToEat,Brand_006,91
P0709,Snacks,Brand_042,39
P0710,Others,Brand_021,106
P0711,Snacks,Brand_009,37
P0712,DairyBakery,Brand_026,29
P0713,Snacks,Brand_010,22
P0714,Household,Brand_029,186
P0715,Others,Brand_023,103
P0716,PersonalCare,Brand_001,43
P0717,InstantFoods,Brand_050,90
P0718,DairyBakery,Brand_045,116
P0719,HealthBeauty,Brand_004,101
P0720,PersonalCare,Brand_033,198
P0721,Household,Brand_037,110
P0722,Beverages,Brand_008,32
P0723,Beverages,Brand_044,48
P0724,DairyBakery,Brand_042,45
P0725,DairyBakery,Brand_045,45
P0726,HealthBeauty,Brand_018,155
P0727,Household,Brand_031,199
P0728,HealthBeauty,Brand_044,98
P0729,Household,Brand_050,136
P0730,Beverages,Brand_017,30
P0731,FrozenFoods,Brand_013,80
P0732,PersonalCare,Brand_011,97
P0733,ReadyToEat,Brand_027,130
P0734,DairyBakery,Brand_016,86
P0735,Household,Brand_032,38
P0736,HealthBeauty,Brand_008,70
P0737,Beverages,Brand_001,33
P0738,HealthBeauty,Brand_047,84
P0739,ReadyToEat,Brand_034,52
P0740,DairyBakery,Brand_007,41
P0741,ReadyToEat,Brand_024,129
P0742,InstantFoods,Brand_044,42
P0743,HealthBeauty,Brand_025,49
P0744,PersonalCare,Brand_028,136
P0745,Others,Brand_014,276
P0746,FrozenFoods,Brand_027,147
P0747,Snacks,Brand_041,26
P0748,HealthBeauty,Brand_034,187
P0749,Snacks,Brand_014,44
P0750,DairyBakery,Brand_038,93
P0751,Snacks,Brand_007,58
P0752,PersonalCare,Brand_045,61
P0753,Beverages,Brand_015,47
P0754,ReadyToEat,Brand_041,60
P0755,DairyBakery,Brand_037,52
P0756,Snacks,Brand_035,25
P0757,Household,Brand_047,136
P0758,Others,Brand_016,179
P0759,Household,Brand_041,53
P0760,DairyBakery,Brand_023,31
P0761,PersonalCare,Brand_013,51
P0762,Beverages,Brand_042,30
P0763,ReadyToEat,Brand_029,53
P0764,Snacks,Brand_020,16
P0765,InstantFoods,Brand_020,62
P0766,PersonalCare,Brand_030,51
P0767,InstantFoods,Brand_026,36
P0768,ReadyToEat,Brand_023,129
P0769,HealthBeauty,Brand_033,65
P0770,Household,Brand_037,108
P0771,InstantFoods,Brand_039,57
P0772,PersonalCare,Brand_006,150
P0773,Beverages,Brand_043,34
P0774,PersonalCare,Brand_047,122
