user_id,loyalty_score,expected_basket_items,price_elasticity
U0904,0.8686103962933246,2.971947176468955,-0.5679962514555105
U0905,0.9541306031323851,3.0027187583331085,0.21203365688332432
U0906,0.9475736821026752,3.012518673624439,0.22799907530008207
U0907,0.9313499038026333,2.9957258925735184,-0.04322000531921707
U0908,0.9187498431838463,2.996046419439081,-0.19033982303044128
U0909,0.9511979327305362,2.984586214750586,0.031516567253853794
U0910,0.8809580530379746,2.974579572467379,-0.12014978084413894
U0911,0.8961075067889696,2.996767606142018,0.11681917317032396
U0912,0.885963140550669,2.980244509501256,-0.019748646131200844
U0913,0.8971510264043349,3.008403256553565,-0.035331729932496336
U0914,0.938887520117411,2.9904581293720662,0.23282486589948503
U0915,0.902206275689431,2.971576662026043,0.24200419114850294
U0916,0.8908298282422173,2.987540560076616,0.3297869016042972
U0917,0.9406624460360337,2.986253063898537,0.5086926088663726
U0918,0.9449395418627857,2.9946293689597323,-0.15620982148898355
U0919,0.9285611842766881,2.9997141211669884,-0.16911099933937299
U0920,0.916728742001947,2.9851682827130457,0.017716880184116872
U0921,0.9067843967199933,2.982500522943654,0.2568691897238563
U0922,0.974389871158912,3.0102430843416395,-0.2254395513252879
U0923,0.9551207052602705,2.9947950385190887,-0.17095631072663323
U0924,0.9316381453081166,2.993714784158086,-0.3812714548376199
U0925,0.9082137069326365,2.980827227749504,-0.4302834632398352
U0926,0.9243234590515697,2.997349083546169,0.34689933682056984
U0927,0.9265395223894412,2.985051695436409,-0.024961166203892885
U0928,0.9337139684353442,3.000806602530732,-0.1429836434769918
U0929,0.9366234176578093,2.9892140304256056,0.18053718157628412
U0930,0.9297417942994842,2.9743104990558717,-0.0565969516220861
U0931,0.8682348004000666,2.965610668679562,0.2701222766769495
U0932,0.8358684354744557,2.9670194978280082,-0.3712977054599876
U0933,0.903519466469049,2.9670570140242845,-0.07716348571320103
U0934,0.9761256938787469,2.99423492836317,-0.23000970602283125
U0935,0.923674805193824,2.991924637090034,0.005871972295989276
U0936,0.9259751646288918,2.970529457958116,-0.05381412221253453
U0937,0.9348161398922153,2.9887979266317575,-0.497612374719184
U0938,0.988544198970901,2.998019975968686,-0.1897019885653454
U0939,0.8581915703580173,2.973624385055092,-0.0378857516640801
U0940,0.9068394937240335,2.98706355954161,0.3178818205688815
U0941,0.9104931893965317,2.9704649475430065,0.062303628566667595
U0942,0.9221004124612168,2.991323063567587,0.26152525668428594
U0943,0.8973928629911336,2.9808688279786395,-0.05150296683862607
U0944,0.8538158090163418,2.983458899038311,-0.09675942013139532
U0945,0.9302279894339792,2.9785758801634694,0.1110239222419486
U0946,0.9587121310397551,2.9986594638276456,0.3651015868431279
U0947,0.888701421973839,3.0053421654839063,0.032377059309421405
U0948,0.9630258396744215,2.9987900646071863,-0.15072535677945448
U0949,0.925737839576596,2.9820948111037433,0.017492228948750663
U0950,0.9461114129340363,2.9885779412838103,-0.2446723927652026
U0951,0.9263116366460581,2.979041443919223,-0.08298019124537409
U0952,0.9564532674269918,2.9846689342354886,0.014200457828086061
U0953,0.9246321015983037,2.988686330404908,0.258728772787947
U0954,0.9614047225776116,2.9882996953581573,-0.46199362378450315
U0955,0.9254989003241227,2.986627386653419,-0.07273286097303831
U0956,0.9594707975845809,3.001335100949672,-0.2298507538334857
U0957,0.9110973552255199,2.981350860982963,-0.39840975390553107
U0958,0.9052936966489681,2.9841047022982323,-0.2184257542130499
U0959,0.9468809155810102,3.006738877819107,-0.25010595631604393
U0960,0.927799467669208,2.972038265252011,-0.19890253528842647
U0961,0.9448936132753656,2.993786029146425,0.020739228797634096
U0962,0.9560839010532539,3.0016246350732194,-0.4570145476712348
U0963,0.9206037284870531,2.99323553210066,0.40303939555322077
U0964,0.9188968335534057,2.9844106734665674,-0.04193747402419567
U0965,0.9703824164664299,3.0070925675169753,-0.3544748608194363
U0966,0.9513206300464921,2.988298664361625,0.07617285174316478
U0967,0.9256805568605766,2.995555259088265,0.10745047136521098
U0968,0.8868114594559247,2.970662824769109,-0.1391981289686514
U0969,0.9893776532933682,3.004049488622523,0.2742700789562853
U0970,0.9430682904489429,2.974760219794158,-0.11097838489416047
U0971,0.9281104137475382,2.953018505987885,-0.07225846323824384
U0972,0.856097181014172,2.9866789077473195,-0.011851140829458836
U0973,0.9883809192871573,3.0193700403326202,-0.8081396148556358
U0974,0.9140814351665835,2.9822963570407053,0.19966708007597334
U0975,0.9566471710971629,2.990030207654161,-0.050794911184504694
U0976,0.9334928237590182,2.9780932991743634,0.24800260387635314
U0977,0.931698822179777,3.008904697048994,-0.3519377997466435
U0978,0.8606246079333002,2.99978276878716,-0.03470370149250433
U0979,0.8895181940122115,2.981673871032321,-0.38161607048223195
U0980,0.9148549268648166,2.9862719884058433,-0.1291448585567268
U0981,0.9413392749240712,2.996195427943485,0.15131382932896723
U0982,0.940779753898669,2.9778249585407197,0.5390698333558376
U0983,0.8806779601425325,2.988382551302869,-0.17576635787699119
U0984,0.9455105319415926,2.9957862445605445,0.1436221390989958
U0985,0.9416345470167051,3.0016747181889296,-0.25112741004645506
U0986,0.9128190110642701,2.9776197178771304,-0.23259433180694758
U0987,0.8811940714107263,2.9742943148485863,0.015785356609251764
U0988,0.9553955436566104,3.0039934965424857,0.20380152153007244
U0989,0.877167730775471,2.9791745380446035,-0.023094063208613243
U0990,0.9105054072067256,2.977259658478,-0.17818035839907603
U0991,0.9405001107909975,3.0016598417584466,-0.0852159189568869
U0992,0.9247675075208887,3.004284037524798,0.400153979759742
U0993,0.9533063662591871,3.008623896805422,0.1277184543427072
U0994,0.8961682648058708,2.9657195568701056,-0.18044791164717924
U0995,0.8872242537692862,2.9825295759382633,-0.10303670269063454
U0996,0.9217053646181821,2.9923809601335054,-0.6220136634713874
U0997,0.8536482328636382,2.98557425096541,-0.035050187830069156
U0998,0.9551316098155576,2.9829261868430055,0.4896872966778129
U0999,0.912633231329861,2.981351239770171,-0.1397787285758061
U1000,0.926038154450632,2.9965730250979616,-0.2043724550858585
