promo_id,product_id,category_scope,brand_scope,min_qty,max_discount_per_user
PR0090,P0763,ReadyToEat,Brand_029,1,1000.0
PR0091,P0648,FrozenFoods,Brand_002,1,1000.0
PR0092,P0551,ReadyToEat,Brand_040,1,1000.0
PR0093,P0067,InstantFoods,Brand_023,1,1000.0
PR0094,P0322,Household,Brand_040,1,1000.0
PR0095,P0964,PersonalCare,Brand_008,1,1000.0
PR0096,P0794,Household,Brand_035,1,1000.0
PR0097,P0413,Household,Brand_013,1,1000.0
PR0098,P0769,HealthBeauty,Brand_033,1,1000.0
PR0099,P0409,Household,Brand_043,1,1000.0
PR0100,P0975,Others,Brand_028,1,1000.0
